Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    term                           shift and go to state 320
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 288

    (128) expr -> expr - . term
    (130) term -> . term * factor
    (131) term -> . term / factor
    (132) term -> . term % factor
    (133) term -> . term INTDIV factor
    (134) term -> . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    term                           shift and go to state 321
    factor                         shift and go to state 243
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 289

    (130) term -> term * . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    factor                         shift and go to state 322
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 290

    (131) term -> term / . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197

    factor                         shift and go to state 323
    power                          shift and go to state 244
    atom                           shift and go to state 245
    naming                         shift and go to state 246
    bool                           shift and go to state 221
    accessing                      shift and go to state 247
    word                           shift and go to state 214

state 291

    (132) term -> term % . factor
    (135) factor -> . - factor
    (136) factor -> . power
    (137) power -> . atom ^ factor
    (138) power -> . atom @ factor
    (139) power -> . naming
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION

    -               shift and go to state 242
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    ID              shift and go to state 215
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197
